1.219	1.046	1.189	1.040	1.156	1.035	1.104	1.025	1.082	1.025	1.039	1.024	
1.219	1.046	1.189	1.040	1.156	1.035	1.107	1.026	1.080	1.026	1.037	1.025	
1.219	1.046	1.188	1.040	1.156	1.035	1.106	1.027	1.078	1.027	1.037	1.026	
1.219	1.045	1.188	1.040	1.155	1.034	1.106	1.028	1.075	1.028	1.037	1.026	
1.219	1.045	1.187	1.040	1.155	1.034	1.106	1.030	1.073	1.029	1.037	1.027	
1.220	1.045	1.186	1.040	1.155	1.033	1.106	1.031	1.070	1.030	1.037	1.028	
1.219	1.045	1.186	1.040	1.155	1.033	1.103	1.032	1.069	1.031	1.037	1.029	
1.218	1.044	1.185	1.040	1.155	1.032	1.101	1.033	1.068	1.031	1.036	1.030	
1.217	1.044	1.184	1.040	1.155	1.032	1.099	1.034	1.066	1.032	1.036	1.030	
1.216	1.044	1.184	1.040	1.155	1.031	1.097	1.035	1.065	1.033	1.036	1.031	
1.216	1.043	1.183	1.040	1.155	1.031	1.094	1.036	1.065	1.034	1.035	1.032	
1.216	1.043	1.183	1.040	1.155	1.031	1.092	1.037	1.065	1.035	1.034	1.033	
1.216	1.042	1.182	1.039	1.155	1.030	1.089	1.038	1.065	1.035	1.033	1.034	
1.215	1.042	1.181	1.039	1.155	1.030	1.087	1.039	1.064	1.036	1.032	1.034	
1.215	1.041	1.181	1.039	1.155	1.030	1.086	1.040	1.064	1.037	1.031	1.035	
1.215	1.041	1.180	1.039	1.154	1.029	1.086	1.041	1.064	1.038	1.030	1.037	
1.215	1.041	1.180	1.040	1.154	1.029	1.085	1.042	1.064	1.039	1.029	1.038	
1.214	1.041	1.179	1.040	1.154	1.028	1.085	1.043	1.064	1.040	1.028	1.039	
1.214	1.041	1.178	1.039	1.153	1.028	1.084	1.043	1.063	1.041	1.028	1.040	
1.213	1.040	1.177	1.039	1.153	1.028	1.084	1.044	1.062	1.042	1.028	1.040	
1.213	1.040	1.177	1.039	1.153	1.028	1.084	1.045	1.061	1.042	1.028	1.041	
1.212	1.040	1.176	1.038	1.153	1.027	1.083	1.046	1.060	1.043	1.028	1.042	
1.211	1.040	1.175	1.038	1.152	1.027	1.083	1.047	1.058	1.044	1.030	1.042	
1.211	1.040	1.175	1.038	1.152	1.026	1.083	1.048	1.057	1.045	1.032	1.043	
1.210	1.039	1.174	1.038	1.152	1.026	1.083	1.049	1.056	1.046	1.035	1.044	
1.210	1.039	1.174	1.037	1.151	1.026	1.083	1.051	1.054	1.046	1.037	1.045	
1.209	1.039	1.173	1.037	1.151	1.025	1.081	1.051	1.055	1.047	1.039	1.046	
1.209	1.039	1.173	1.037	1.150	1.025	1.079	1.052	1.055	1.048	1.042	1.046	
1.208	1.038	1.172	1.036	1.150	1.024	1.078	1.053	1.056	1.049	1.044	1.047	
1.208	1.038	1.172	1.036	1.150	1.024	1.076	1.054	1.057	1.050	1.046	1.048	
1.207	1.038	1.171	1.036	1.149	1.024	1.076	1.055	1.059	1.050	1.045	1.048	
1.207	1.037	1.171	1.036	1.149	1.024	1.075	1.055	1.062	1.051	1.044	1.049	
1.206	1.037	1.170	1.035	1.148	1.024	1.074	1.056	1.065	1.052	1.044	1.049	
1.206	1.036	1.170	1.035	1.148	1.024	1.073	1.056	1.068	1.053	1.043	1.050	
1.205	1.036	1.170	1.035	1.147	1.023	1.075	1.057	1.070	1.053	1.041	1.050	
1.205	1.036	1.170	1.035	1.147	1.023	1.076	1.058	1.072	1.054	1.038	1.051	
1.205	1.035	1.169	1.035	1.146	1.023	1.078	1.059	1.074	1.054	1.036	1.052	
1.204	1.035	1.169	1.034	1.146	1.022	1.079	1.060	1.076	1.055	1.034	1.053	
1.203	1.035	1.169	1.034	1.145	1.022	1.082	1.060	1.075	1.056	1.033	1.053	
1.203	1.035	1.169	1.034	1.144	1.022	1.085	1.061	1.073	1.056	1.033	1.053	
1.202	1.035	1.169	1.033	1.144	1.022	1.088	1.062	1.072	1.057	1.032	1.054	
1.201	1.035	1.169	1.033	1.143	1.022	1.091	1.062	1.071	1.058	1.032	1.054	
1.201	1.035	1.169	1.033	1.143	1.022	1.092	1.063	1.069	1.059	1.033	1.055	
1.200	1.035	1.169	1.033	1.142	1.021	1.093	1.064	1.067	1.059	1.034	1.056	
1.199	1.035	1.169	1.032	1.142	1.021	1.094	1.064	1.065	1.059	1.035	1.056	
1.199	1.034	1.169	1.032	1.141	1.020	1.096	1.065	1.063	1.060	1.036	1.057	
1.198	1.034	1.168	1.032	1.140	1.020	1.094	1.066	1.063	1.060	1.037	1.057	
1.197	1.035	1.168	1.032	1.140	1.019	1.092	1.066	1.062	1.061	1.038	1.057	
1.197	1.035	1.168	1.032	1.139	1.019	1.090	1.067	1.061	1.061	1.039	1.058	
1.196	1.035	1.167	1.032	1.139	1.018	1.089	1.067	1.061	1.062	1.040	1.058	
1.196	1.035	1.167	1.032	1.138	1.018	1.087	1.068	1.062	1.062	1.038	1.059	
1.195	1.035	1.167	1.032	1.137	1.017	1.086	1.068	1.063	1.062	1.037	1.059	
1.194	1.035	1.167	1.031	1.137	1.017	1.084	1.069	1.065	1.063	1.036	1.060	
1.194	1.035	1.167	1.031	1.136	1.017	1.083	1.069	1.066	1.063	1.034	1.060	
1.193	1.035	1.167	1.031	1.135	1.016	1.083	1.070	1.066	1.064	1.033	1.061	
1.192	1.035	1.167	1.031	1.135	1.016	1.083	1.070	1.067	1.064	1.031	1.061	
1.191	1.035	1.166	1.031	1.134	1.016	1.083	1.071	1.067	1.065	1.029	1.062	
1.190	1.035	1.166	1.031	1.133	1.015	1.083	1.072	1.067	1.066	1.027	1.062	
1.190	1.035	1.166	1.030	1.133	1.015	1.085	1.072	1.066	1.066	1.027	1.062	
1.190	1.035	1.165	1.030	1.132	1.015	1.086	1.073	1.064	1.066	1.027	1.063	
1.189	1.035	1.165	1.030	1.132	1.015	1.087	1.073	1.063	1.067	1.027	1.063	
1.189	1.035	1.165	1.029	1.132	1.015	1.089	1.074	1.062	1.067	1.027	1.063	
1.189	1.035	1.164	1.029	1.131	1.014	1.089	1.074	1.059	1.067	1.028	1.063	
1.188	1.035	1.164	1.029	1.131	1.014	1.089	1.074	1.057	1.068	1.029	1.064	
1.188	1.035	1.163	1.028	1.130	1.013	1.088	1.075	1.055	1.068	1.030	1.064	
1.188	1.035	1.163	1.028	1.130	1.013	1.088	1.075	1.053	1.069	1.031	1.064	
1.188	1.035	1.162	1.027	1.130	1.013	1.086	1.075	1.053	1.069	1.032	1.065	
1.188	1.035	1.162	1.027	1.129	1.012	1.084	1.076	1.054	1.069	1.032	1.065	
1.188	1.035	1.161	1.027	1.129	1.012	1.082	1.076	1.054	1.070	1.032	1.065	
1.188	1.035	1.160	1.027	1.129	1.011	1.080	1.076	1.054	1.070	1.033	1.065	
1.187	1.035	1.160	1.026	1.128	1.010	1.079	1.077	1.055	1.071	1.031	1.066	
1.187	1.035	1.159	1.026	1.128	1.010	1.077	1.077	1.057	1.071	1.028	1.066	
1.186	1.035	1.158	1.026	1.128	1.009	1.076	1.077	1.058	1.071	1.026	1.066	
1.185	1.035	1.158	1.026	1.127	1.009	1.074	1.078	1.059	1.072	1.024	1.067	
1.185	1.034	1.157	1.026	1.127	1.009	1.075	1.078	1.059	1.072	1.021	1.067	
1.185	1.034	1.156	1.026	1.127	1.008	1.075	1.079	1.060	1.072	1.019	1.067	
1.184	1.033	1.155	1.026	1.126	1.008	1.076	1.079	1.060	1.072	1.016	1.067	
1.184	1.033	1.154	1.026	1.126	1.008	1.076	1.079	1.061	1.073	1.014	1.068	
1.184	1.033	1.154	1.026	1.126	1.008	1.078	1.079	1.059	1.073	1.013	1.068	
1.184	1.033	1.154	1.025	1.126	1.007	1.079	1.080	1.057	1.073	1.012	1.068	
1.184	1.032	1.153	1.025	1.125	1.007	1.080	1.080	1.055	1.073	1.011	1.069	
1.184	1.032	1.153	1.024	1.125	1.007	1.081	1.080	1.053	1.073	1.010	1.069	
1.184	1.032	1.152	1.024	1.125	1.007	1.081	1.080	1.051	1.074	1.011	1.069	
1.184	1.031	1.152	1.024	1.124	1.007	1.080	1.081	1.049	1.074	1.012	1.070	
1.184	1.031	1.151	1.023	1.124	1.006	1.079	1.081	1.047	1.074	1.013	1.070	
1.184	1.031	1.151	1.023	1.124	1.006	1.078	1.082	1.045	1.074	1.014	1.070	
1.184	1.031	1.150	1.022	1.124	1.006	1.076	1.082	1.045	1.074	1.015	1.070	
1.184	1.030	1.150	1.022	1.123	1.006	1.075	1.082	1.044	1.074	1.015	1.070	
1.183	1.030	1.149	1.022	1.123	1.005	1.073	1.082	1.044	1.074	1.016	1.070	
1.183	1.030	1.148	1.021	1.123	1.005	1.071	1.083	1.044	1.074	1.017	1.070	
1.182	1.030	1.148	1.021	1.123	1.005	1.069	1.083	1.045	1.074	1.017	1.070	
1.182	1.030	1.147	1.021	1.123	1.005	1.067	1.083	1.047	1.075	1.018	1.071	
1.181	1.030	1.147	1.020	1.123	1.005	1.065	1.084	1.048	1.075	1.018	1.071	
1.180	1.030	1.146	1.020	1.122	1.005	1.063	1.084	1.049	1.075	1.018	1.071	
1.180	1.030	1.145	1.020	1.122	1.005	1.064	1.084	1.050	1.076	1.018	1.071	
1.179	1.030	1.145	1.020	1.122	1.005	1.064	1.084	1.051	1.076	1.018	1.071	
1.178	1.029	1.144	1.019	1.121	1.004	1.065	1.084	1.052	1.076	1.018	1.071	
1.178	1.029	1.144	1.019	1.121	1.004	1.065	1.085	1.053	1.076	1.018	1.071	
1.177	1.029	1.143	1.019	1.121	1.004	1.067	1.085	1.052	1.076	1.020	1.071	
1.177	1.028	1.143	1.019	1.120	1.004	1.069	1.085	1.052	1.077	1.021	1.072	
1.176	1.028	1.142	1.018	1.120	1.004	1.071	1.086	1.051	1.077	1.023	1.072	
1.176	1.027	1.142	1.018	1.119	1.004	1.072	1.086	1.051	1.077	1.024	1.072	
1.175	1.027	1.141	1.018	1.119	1.004	1.074	1.086	1.051	1.077	1.027	1.072	
1.174	1.027	1.141	1.017	1.118	1.004	1.075	1.086	1.050	1.078	1.029	1.072	
1.174	1.027	1.141	1.017	1.118	1.003	1.076	1.086	1.050	1.078	1.032	1.072	
1.173	1.027	1.140	1.016	1.118	1.003	1.077	1.086	1.050	1.078	1.035	1.073	
1.173	1.027	1.140	1.016	1.117	1.003	1.077	1.086	1.051	1.078	1.037	1.073	
1.172	1.027	1.140	1.015	1.117	1.003	1.076	1.086	1.052	1.079	1.039	1.073	
1.172	1.027	1.140	1.015	1.117	1.003	1.076	1.087	1.053	1.079	1.041	1.073	
1.171	1.027	1.139	1.014	1.116	1.003	1.076	1.087	1.054	1.079	1.042	1.073	
1.170	1.027	1.139	1.014	1.116	1.002	1.076	1.087	1.056	1.079	1.041	1.074	
1.170	1.026	1.139	1.014	1.116	1.002	1.076	1.087	1.058	1.079	1.040	1.074	
1.169	1.026	1.138	1.014	1.115	1.002	1.076	1.087	1.060	1.079	1.039	1.074	
1.168	1.026	1.138	1.014	1.115	1.001	1.076	1.087	1.062	1.080	1.038	1.074	
1.167	1.025	1.138	1.013	1.114	1.001	1.078	1.087	1.064	1.080	1.035	1.074	
1.167	1.025	1.138	1.013	1.113	1.001	1.080	1.087	1.065	1.080	1.033	1.074	
1.166	1.025	1.137	1.013	1.113	1.001	1.082	1.087	1.066	1.080	1.030	1.074	
1.166	1.025	1.137	1.012	1.112	1.001	1.083	1.087	1.068	1.080	1.028	1.074	
1.165	1.024	1.137	1.012	1.112	1.001	1.086	1.087	1.067	1.080	1.026	1.074	
1.165	1.024	1.137	1.012	1.111	1.000	1.088	1.087	1.066	1.080	1.025	1.075	
1.164	1.024	1.136	1.011	1.111	1.000	1.090	1.087	1.065	1.080	1.023	1.075	
1.164	1.024	1.136	1.011	1.111	1.000	1.093	1.087	1.064	1.080	1.022	1.075	
1.163	1.024	1.136	1.011	1.110	1.000	1.093	1.087	1.062	1.080	1.023	1.075	
1.163	1.023	1.135	1.011	1.109	1.000	1.094	1.087	1.061	1.080	1.024	1.075	
1.162	1.023	1.135	1.010	1.109	1.000	1.094	1.088	1.059	1.080	1.024	1.075	
1.161	1.023	1.135	1.010	1.108	1.000	1.095	1.088	1.057	1.080	1.025	1.075	
1.161	1.023	1.134	1.010	1.108	1.000	1.093	1.088	1.056	1.080	1.026	1.075	
1.160	1.023	1.134	1.009	1.108	1.000	1.091	1.088	1.055	1.080	1.027	1.075	
1.160	1.023	1.134	1.008	1.107	1.001	1.089	1.089	1.055	1.080	1.028	1.074	
1.159	1.023	1.134	1.008	1.107	1.001	1.087	1.089	1.054	1.080	1.029	1.074	
1.159	1.023	1.133	1.007	1.106	1.001	1.085	1.089	1.055	1.080	1.029	1.074	
1.158	1.022	1.133	1.007	1.106	1.001	1.082	1.089	1.057	1.080	1.029	1.074	
1.158	1.022	1.132	1.007	1.105	1.002	1.080	1.089	1.058	1.080	1.029	1.074	
1.157	1.022	1.132	1.006	1.105	1.002	1.077	1.089	1.059	1.080	1.029	1.074	
1.157	1.022	1.132	1.006	1.104	1.002	1.077	1.088	1.061	1.080	1.028	1.074	
1.157	1.021	1.131	1.006	1.104	1.002	1.077	1.088	1.062	1.080	1.027	1.074	
1.156	1.021	1.131	1.006	1.103	1.003	1.077	1.088	1.064	1.080	1.027	1.074	
1.156	1.021	1.131	1.005	1.103	1.003	1.077	1.088	1.065	1.080	1.026	1.074	
1.156	1.020	1.130	1.005	1.102	1.003	1.078	1.088	1.065	1.081	1.027	1.074	
1.156	1.020	1.130	1.005	1.102	1.003	1.080	1.088	1.065	1.081	1.028	1.074	
1.155	1.019	1.129	1.005	1.101	1.003	1.081	1.089	1.065	1.081	1.028	1.074	
1.155	1.018	1.128	1.004	1.100	1.003	1.082	1.089	1.066	1.081	1.029	1.074	
1.155	1.018	1.128	1.004	1.100	1.003	1.084	1.088	1.064	1.081	1.032	1.074	
1.154	1.018	1.128	1.004	1.099	1.003	1.085	1.088	1.063	1.081	1.034	1.074	
1.153	1.018	1.128	1.004	1.099	1.003	1.086	1.087	1.062	1.080	1.036	1.075	
1.153	1.018	1.127	1.004	1.099	1.003	1.087	1.087	1.061	1.080	1.039	1.075	
1.153	1.018	1.127	1.004	1.098	1.003	1.087	1.087	1.061	1.080	1.040	1.075	
1.152	1.018	1.127	1.004	1.097	1.003	1.087	1.087	1.062	1.080	1.041	1.074	
1.152	1.018	1.126	1.004	1.097	1.004	1.087	1.087	1.062	1.080	1.042	1.074	
1.151	1.017	1.126	1.004	1.096	1.004	1.087	1.087	1.063	1.080	1.043	1.074	
1.151	1.017	1.125	1.004	1.096	1.004	1.086	1.087	1.065	1.080	1.043	1.074	
1.151	1.017	1.124	1.004	1.095	1.004	1.086	1.087	1.067	1.080	1.042	1.074	
1.150	1.017	1.124	1.004	1.094	1.004	1.085	1.087	1.070	1.079	1.042	1.074	
1.150	1.016	1.123	1.004	1.094	1.004	1.084	1.086	1.072	1.079	1.042	1.074	
1.149	1.016	1.122	1.003	1.093	1.004	1.086	1.086	1.073	1.079	1.040	1.074	
1.149	1.015	1.122	1.003	1.093	1.004	1.087	1.086	1.073	1.079	1.038	1.074	
1.149	1.015	1.122	1.003	1.092	1.004	1.088	1.086	1.074	1.079	1.037	1.074	
1.148	1.015	1.121	1.002	1.092	1.004	1.090	1.086	1.075	1.079	1.035	1.073	
1.148	1.014	1.121	1.002	1.092	1.004	1.092	1.086	1.074	1.079	1.035	1.073	
1.148	1.014	1.121	1.002	1.091	1.004	1.095	1.086	1.073	1.079	1.034	1.073	
1.148	1.013	1.120	1.002	1.091	1.004	1.097	1.086	1.073	1.078	1.034	1.073	
1.148	1.013	1.120	1.002	1.090	1.004	1.100	1.086	1.072	1.078	1.034	1.073	
1.147	1.013	1.119	1.002	1.090	1.004	1.100	1.086	1.071	1.078	1.035	1.073	
1.146	1.013	1.119	1.001	1.089	1.004	1.101	1.086	1.070	1.078	1.036	1.073	
1.145	1.012	1.119	1.001	1.089	1.004	1.101	1.086	1.069	1.077	1.037	1.073	
1.145	1.012	1.118	1.001	1.089	1.004	1.102	1.086	1.067	1.077	1.038	1.072	
1.145	1.012	1.118	1.001	1.088	1.004	1.100	1.086	1.068	1.077	1.039	1.072	
1.145	1.011	1.117	1.001	1.087	1.003	1.099	1.085	1.068	1.077	1.040	1.072	
1.145	1.011	1.117	1.001	1.087	1.003	1.098	1.085	1.068	1.078	1.041	1.073	
1.145	1.011	1.116	1.001	1.086	1.003	1.097	1.084	1.068	1.078	1.042	1.073	
1.144	1.010	1.116	1.001	1.086	1.003	1.095	1.084	1.070	1.078	1.042	1.072	
1.144	1.010	1.115	1.001	1.086	1.003	1.094	1.084	1.071	1.077	1.042	1.072	
1.143	1.010	1.115	1.001	1.086	1.003	1.093	1.083	1.073	1.077	1.042	1.072	
1.143	1.010	1.114	1.001	1.085	1.003	1.091	1.083	1.074	1.077	1.041	1.072	
1.142	1.010	1.114	1.001	1.085	1.003	1.092	1.083	1.075	1.077	1.041	1.072	
1.141	1.009	1.113	1.000	1.085	1.003	1.093	1.083	1.077	1.076	1.040	1.072	
1.141	1.009	1.113	1.000	1.085	1.004	1.094	1.083	1.078	1.076	1.039	1.072	
1.140	1.009	1.112	1.000	1.084	1.004	1.095	1.082	1.079	1.076	1.039	1.072	
1.140	1.008	1.111	1.000	1.084	1.004	1.096	1.082	1.078	1.076	1.039	1.071	
1.139	1.008	1.111	1.000	1.084	1.004	1.098	1.082	1.077	1.076	1.039	1.071	
1.139	1.008	1.110	1.000	1.084	1.004	1.100	1.082	1.077	1.075	1.040	1.071	
1.139	1.007	1.109	1.000	1.083	1.004	1.101	1.082	1.076	1.075	1.040	1.071	
1.138	1.007	1.109	1.000	1.083	1.004	1.102	1.081	1.074	1.075	1.042	1.071	
1.138	1.007	1.108	1.000	1.082	1.004	1.103	1.081	1.073	1.075	1.044	1.071	
1.138	1.006	1.108	1.001	1.082	1.004	1.104	1.081	1.072	1.075	1.046	1.071	
1.138	1.006	1.108	1.001	1.081	1.003	1.105	1.081	1.071	1.075	1.048	1.071	
1.137	1.006	1.107	1.001	1.081	1.004	1.104	1.081	1.071	1.075	1.049	1.070	
1.137	1.006	1.106	1.001	1.081	1.004	1.104	1.080	1.071	1.075	1.051	1.070	
1.136	1.005	1.105	1.001	1.081	1.004	1.103	1.080	1.071	1.075	1.053	1.070	
1.135	1.005	1.104	1.002	1.081	1.004	1.102	1.080	1.071	1.075	1.055	1.070	
1.135	1.005	1.103	1.002	1.080	1.004	1.101	1.080	1.073	1.074	1.055	1.070	
1.134	1.005	1.103	1.003	1.080	1.004	1.100	1.080	1.075	1.074	1.054	1.070	
1.134	1.005	1.102	1.003	1.080	1.004	1.099	1.080	1.076	1.074	1.054	1.069	
1.134	1.005	1.102	1.004	1.080	1.005	1.098	1.080	1.078	1.074	1.054	1.069	
1.133	1.005	1.101	1.004	1.080	1.004	1.099	1.080	1.080	1.073	1.053	1.069	
1.133	1.004	1.101	1.004	1.079	1.004	1.099	1.080	1.081	1.073	1.052	1.069	
1.133	1.004	1.100	1.004	1.079	1.004	1.100	1.080	1.083	1.073	1.051	1.069	
1.133	1.003	1.100	1.004	1.078	1.004	1.101	1.080	1.084	1.073	1.050	1.069	
1.132	1.003	1.099	1.004	1.078	1.005	1.102	1.079	1.085	1.073	1.050	1.069	
1.131	1.003	1.099	1.004	1.078	1.005	1.104	1.079	1.085	1.073	1.050	1.069	
1.130	1.003	1.099	1.003	1.078	1.006	1.106	1.079	1.086	1.073	1.051	1.069	
1.129	1.003	1.098	1.003	1.077	1.006	1.108	1.078	1.086	1.073	1.051	1.069	
1.128	1.003	1.098	1.004	1.077	1.006	1.109	1.078	1.086	1.073	1.052	1.069	
1.128	1.002	1.098	1.004	1.077	1.006	1.111	1.078	1.086	1.073	1.053	1.069	
1.128	1.002	1.097	1.004	1.076	1.007	1.112	1.078	1.085	1.073	1.054	1.069	
1.127	1.002	1.097	1.004	1.076	1.007	1.113	1.078	1.085	1.073	1.056	1.069	
1.127	1.002	1.096	1.004	1.076	1.007	1.113	1.078	1.086	1.073	1.057	1.068	
1.126	1.002	1.096	1.004	1.075	1.007	1.112	1.077	1.086	1.073	1.058	1.068	
1.126	1.001	1.095	1.004	1.075	1.007	1.111	1.077	1.087	1.073	1.059	1.068	
1.125	1.001	1.095	1.005	1.075	1.008	1.111	1.077	1.088	1.073	1.060	1.068	
1.125	1.001	1.094	1.005	1.074	1.008	1.110	1.077	1.090	1.073	1.059	1.068	
1.124	1.001	1.094	1.005	1.074	1.008	1.109	1.077	1.091	1.073	1.058	1.068	
1.124	1.001	1.094	1.005	1.073	1.008	1.109	1.077	1.093	1.073	1.058	1.068	
1.123	1.000	1.094	1.005	1.073	1.008	1.108	1.077	1.094	1.073	1.057	1.068	
1.122	1.000	1.093	1.005	1.072	1.008	1.109	1.077	1.095	1.073	1.056	1.068	
1.122	1.000	1.093	1.005	1.072	1.009	1.109	1.077	1.096	1.073	1.055	1.068	
1.121	1.000	1.092	1.005	1.071	1.009	1.110	1.077	1.097	1.073	1.054	1.068	
1.120	1.000	1.092	1.005	1.071	1.009	1.111	1.077	1.099	1.073	1.053	1.068	
1.120	1.000	1.092	1.005	1.071	1.009	1.113	1.077	1.097	1.073	1.053	1.068	
1.119	1.000	1.091	1.005	1.070	1.009	1.115	1.077	1.096	1.072	1.053	1.068	
1.119	1.000	1.091	1.005	1.070	1.009	1.116	1.077	1.095	1.072	1.053	1.068	
1.118	1.000	1.091	1.005	1.070	1.009	1.118	1.077	1.094	1.072	1.053	1.068	
1.118	1.000	1.090	1.005	1.069	1.009	1.119	1.077	1.092	1.072	1.055	1.068	
1.117	1.000	1.090	1.004	1.069	1.009	1.119	1.077	1.090	1.072	1.056	1.068	
1.116	1.000	1.090	1.004	1.068	1.009	1.120	1.077	1.088	1.072	1.058	1.068	
1.116	1.000	1.090	1.004	1.068	1.010	1.121	1.077	1.086	1.072	1.059	1.068	
1.115	1.000	1.090	1.004	1.068	1.010	1.120	1.077	1.085	1.072	1.061	1.068	
1.115	1.000	1.090	1.004	1.067	1.010	1.119	1.077	1.085	1.072	1.063	1.068	
1.114	1.000	1.089	1.004	1.067	1.010	1.118	1.078	1.085	1.072	1.065	1.068	
1.114	1.000	1.089	1.004	1.066	1.010	1.117	1.078	1.084	1.072	1.067	1.068	
1.114	1.000	1.089	1.005	1.066	1.010	1.116	1.078	1.086	1.072	1.066	1.068	
1.113	1.000	1.088	1.005	1.065	1.010	1.115	1.077	1.087	1.072	1.066	1.068	
1.113	1.000	1.088	1.005	1.065	1.010	1.114	1.077	1.089	1.072	1.065	1.068	
1.112	1.000	1.087	1.005	1.064	1.010	1.113	1.077	1.090	1.072	1.065	1.068	
1.112	1.001	1.087	1.005	1.064	1.010	1.113	1.077	1.092	1.072	1.064	1.068	
1.111	1.001	1.087	1.005	1.064	1.010	1.114	1.077	1.094	1.072	1.062	1.068	
1.110	1.001	1.086	1.005	1.063	1.010	1.114	1.077	1.096	1.072	1.061	1.068	
1.110	1.001	1.086	1.005	1.063	1.010	1.114	1.077	1.098	1.072	1.060	1.068	
1.109	1.002	1.086	1.005	1.062	1.010	1.116	1.077	1.098	1.072	1.059	1.068	
1.109	1.002	1.086	1.005	1.062	1.010	1.118	1.077	1.098	1.072	1.059	1.069	
1.109	1.002	1.085	1.006	1.062	1.010	1.120	1.077	1.098	1.073	1.059	1.069	
1.108	1.002	1.085	1.006	1.061	1.009	1.122	1.076	1.098	1.073	1.058	1.069	
1.108	1.003	1.085	1.006	1.061	1.009	1.123	1.077	1.097	1.073	1.060	1.069	
1.107	1.003	1.084	1.006	1.061	1.009	1.125	1.077	1.096	1.072	1.061	1.069	
1.107	1.003	1.083	1.006	1.061	1.009	1.127	1.077	1.096	1.072	1.063	1.070	
1.106	1.003	1.083	1.006	1.060	1.009	1.128	1.077	1.095	1.072	1.064	1.070	
1.106	1.003	1.082	1.006	1.060	1.009	1.128	1.077	1.095	1.073	1.066	1.070	
1.105	1.004	1.082	1.007	1.059	1.008	1.127	1.077	1.095	1.073	1.067	1.070	
1.105	1.004	1.081	1.007	1.059	1.008	1.127	1.077	1.095	1.073	1.069	1.070	
1.105	1.004	1.081	1.007	1.058	1.008	1.126	1.077	1.095	1.074	1.070	1.070	
1.104	1.004	1.081	1.007	1.058	1.008	1.125	1.077	1.097	1.074	1.070	1.071	
1.104	1.005	1.080	1.007	1.058	1.008	1.124	1.077	1.098	1.074	1.070	1.071	
1.103	1.005	1.080	1.008	1.058	1.007	1.123	1.077	1.100	1.074	1.070	1.071	
1.103	1.005	1.080	1.008	1.058	1.007	1.122	1.078	1.101	1.074	1.070	1.071	
1.103	1.005	1.079	1.008	1.057	1.007	1.123	1.078	1.103	1.074	1.070	1.071	
1.102	1.005	1.079	1.008	1.057	1.007	1.123	1.078	1.104	1.074	1.069	1.071	
1.102	1.005	1.078	1.008	1.057	1.007	1.123	1.078	1.106	1.074	1.069	1.071	
1.102	1.005	1.078	1.008	1.056	1.007	1.124	1.078	1.107	1.075	1.069	1.072	
1.102	1.005	1.077	1.009	1.056	1.006	1.125	1.078	1.107	1.075	1.069	1.072	
1.101	1.005	1.077	1.009	1.056	1.006	1.127	1.079	1.106	1.075	1.069	1.072	
1.101	1.005	1.077	1.009	1.056	1.006	1.129	1.079	1.106	1.075	1.069	1.072	
1.100	1.005	1.077	1.010	1.055	1.006	1.131	1.079	1.105	1.075	1.069	1.072	
1.100	1.005	1.076	1.010	1.055	1.005	1.132	1.079	1.104	1.075	1.071	1.072	
1.099	1.006	1.075	1.010	1.055	1.005	1.132	1.079	1.103	1.076	1.072	1.073	
1.099	1.006	1.075	1.011	1.055	1.005	1.133	1.079	1.102	1.076	1.074	1.073	
1.098	1.006	1.074	1.011	1.054	1.005	1.134	1.080	1.101	1.076	1.076	1.073	
1.098	1.006	1.074	1.011	1.054	1.005	1.133	1.080	1.101	1.076	1.077	1.073	
1.098	1.006	1.074	1.012	1.054	1.004	1.132	1.080	1.101	1.077	1.077	1.073	
1.097	1.006	1.073	1.012	1.054	1.004	1.132	1.081	1.101	1.077	1.078	1.074	
1.097	1.005	1.073	1.013	1.054	1.004	1.131	1.081	1.102	1.077	1.079	1.074	
1.097	1.005	1.072	1.012	1.054	1.004	1.130	1.081	1.104	1.078	1.079	1.074	
1.096	1.005	1.072	1.012	1.053	1.004	1.129	1.081	1.106	1.078	1.078	1.075	
1.095	1.005	1.072	1.012	1.053	1.004	1.128	1.081	1.108	1.078	1.077	1.075	
1.095	1.006	1.071	1.012	1.053	1.003	1.127	1.081	1.110	1.078	1.077	1.075	
1.095	1.005	1.071	1.013	1.052	1.003	1.128	1.081	1.111	1.079	1.075	1.076	
1.094	1.005	1.070	1.013	1.052	1.003	1.128	1.082	1.112	1.079	1.073	1.076	
1.094	1.005	1.070	1.013	1.052	1.003	1.129	1.082	1.114	1.079	1.071	1.077	
1.093	1.005	1.070	1.013	1.052	1.003	1.129	1.082	1.115	1.079	1.069	1.077	
1.093	1.005	1.069	1.013	1.052	1.003	1.131	1.083	1.115	1.079	1.068	1.077	
1.093	1.005	1.069	1.013	1.051	1.003	1.132	1.083	1.114	1.079	1.067	1.077	
1.092	1.006	1.069	1.013	1.051	1.003	1.134	1.083	1.114	1.080	1.066	1.078	
1.092	1.006	1.068	1.013	1.050	1.003	1.136	1.084	1.113	1.080	1.065	1.078	
1.092	1.006	1.068	1.013	1.050	1.003	1.137	1.084	1.112	1.080	1.066	1.078	
1.091	1.006	1.068	1.014	1.050	1.003	1.138	1.084	1.110	1.080	1.068	1.078	
1.090	1.006	1.067	1.014	1.049	1.003	1.139	1.084	1.109	1.080	1.069	1.078	
